/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- None : -4.91
 -- left : 2.13

('green', 'right', 'left', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.13
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.37
 -- right : -0.32
 -- None : -4.04
 -- left : -17.28

('green', None, None, 'forward')
 -- forward : 2.32
 -- right : 0.00
 -- None : -4.88
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -35.51
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -8.52
 -- right : -0.39
 -- None : 0.91
 -- left : -10.12

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : -4.24
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -4.65
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.78
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : -9.81

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -9.32
 -- right : 2.81
 -- None : -0.42
 -- left : -9.54

('green', None, 'forward', 'right')
 -- forward : -0.23
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 1.15
 -- right : -0.18
 -- None : -4.94
 -- left : -0.02

('red', 'forward', 'right', 'left')
 -- forward : -35.16
 -- right : 0.00
 -- None : 0.00
 -- left : -35.44

('red', 'forward', 'left', 'right')
 -- forward : -35.95
 -- right : -17.57
 -- None : -0.16
 -- left : -36.16

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -9.71

('green', 'left', 'left', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -35.17
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -4.32
 -- left : -0.04

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : -5.17
 -- left : -18.23

('red', 'forward', 'right', 'forward')
 -- forward : -35.62
 -- right : -18.47
 -- None : 2.54
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -36.77
 -- right : -18.07
 -- None : 0.08
 -- left : -36.53

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -8.63

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -18.24

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -17.24
 -- None : 2.00
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -8.86
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -8.33

('red', 'right', 'forward', 'right')
 -- forward : -8.55
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -8.67
 -- right : 0.09
 -- None : 0.00
 -- left : -9.27

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -9.15

('red', None, 'right', 'left')
 -- forward : -8.98
 -- right : -0.06
 -- None : 1.16
 -- left : -36.11

('red', None, None, 'forward')
 -- forward : -9.11
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.36
 -- right : -0.12
 -- None : -4.23
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -36.63
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -35.74
 -- right : -18.88
 -- None : 1.57
 -- left : -35.48

